img_url,name,price_list,shop_list
https://s.ek.ua/jpg/1720522.jpg,Nikon D780," ,82 999 грн., ,82 999 грн., ,82 999 грн., ,82 999 грн., ,62 666 грн., ,86 732 грн., ,82 999 грн.","Sokol.ua,Tv-project.com,Ctrs.com.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua"
https://s.ek.ua/jpg/357407.jpg,Canon EOS 1200D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/106261.jpg,Nikon D3100,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/2331936.jpg,Sony A7r V,[None],Cthp.net.ua
https://s.ek.ua/jpg/1307892.jpg,Panasonic DC-GX9," ,27 351 грн., ,27 108 грн., ,25 870 грн.","Horoshiy.com.ua,Horoshiy.com.ua,Horoshiy.com.ua"
https://s.ek.ua/jpg/2395443.jpg,Hasselblad X1D II 50C," ,285 754 грн., ,285 754 грн.","click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/2377082.jpg,Agfa DC8200," ,6 347 грн., ,6 578 грн., ,6 578 грн., ,6 578 грн., ,6 229 грн., ,6 229 грн., ,6 578 грн.","Timesport.com.ua,click24.biz,Click24.in.ua,click24.biz,click24.biz,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/841728.jpg,Pentax K-70," ,34 979 грн., ,34 979 грн., ,42 786 грн.","click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/525839.jpg,Olympus OM-D E-M5 II," ,48 782 грн., ,60 500 грн., ,49 500 грн., ,48 682 грн., ,49 764 грн., ,94 438 грн., ,64 295 грн.","Stylus.ua,Orb.com.ua,KT-group.ua,Цифра,Fragment.com.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1571580.jpg,Nikon Coolpix W150,[None],Ok24.in.ua
https://s.ek.ua/jpg/2036238.jpg,Canon EOS M50 Mark II," ,29 499 грн., ,29 499 грн., ,29 499 грн., ,27 299 грн., ,29 499 грн., ,29 299 грн., ,29 499 грн.","Sokol.ua,Ctrs.com.ua,Stylus.ua,Moyo.ua,ABCphoto.com.ua,COMFY.ua,Цифра"
https://s.ek.ua/jpg/2310090.jpg,Canon EOS R6 Mark II," ,112 201 грн., ,106 784 грн., ,106 700 грн., ,111 204 грн., ,108 799 грн., ,112 266 грн., ,111 969 грн.","Stylus.ua,ABCphoto.com.ua,KT-group.ua,Цифра,Touch,Ibelieve.com.ua,Fragment.com.ua"
https://s.ek.ua/jpg/1316748.jpg,Canon EOS 2000D," ,21 999 грн., ,16 623 грн., ,21 999 грн., ,15 930 грн., ,15 750 грн., ,16 326 грн., ,16 999 грн.","Sokol.ua,Stylus.ua,Moyo.ua,Tv-mir.com.ua,KT-group.ua,Цифра,Touch"
https://s.ek.ua/jpg/568913.jpg,Sony WX500," ,9 856 грн., ,9 979 грн., ,9 953 грн., ,10 032 грн.","Tendo.com.ua,Ibelieve.com.ua,Fragment.com.ua,Photoline.com.ua"
https://s.ek.ua/jpg/125585.jpg,Canon EOS 7D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1420133.jpg,Panasonic DC-LX100 II," ,31 999 грн., ,33 999 грн., ,33 999 грн., ,33 999 грн., ,31 999 грн., ,33 999 грн., ,34 099 грн.","Sokol.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua,ABCphoto.com.ua,Denika.ua"
https://s.ek.ua/jpg/1756459.jpg,Nikon Coolpix P950," ,39 999 грн., ,39 999 грн., ,39 999 грн., ,39 999 грн., ,39 999 грн., ,28 485 грн., ,39 999 грн.","Sokol.ua,АЛЛО,Ctrs.com.ua,ACDC.com.ua,Moyo.ua,ABCphoto.com.ua,COMFY.ua"
https://s.ek.ua/jpg/1019670.jpg,Panasonic DMC-GH5," ,35 069 грн., ,33 550 грн., ,35 061 грн., ,35 343 грн., ,38 000 грн., ,35 250 грн., ,86 597 грн.","Stylus.ua,KT-group.ua,Цифра,Ibelieve.com.ua,Horoshiy.com.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/2064605.jpg,Nikon Z fc," ,47 132 грн., ,47 132 грн., ,33 999 грн., ,33 495 грн., ,33 495 грн.","click24.biz,Click24.in.ua,Cthp.net.ua,Shopsmart.com.ua,Pixeltech.com.ua"
https://s.ek.ua/jpg/1743356.jpg,Canon EOS 850D," ,40 999 грн., ,40 999 грн., ,40 999 грн., ,40 999 грн., ,33 418 грн., ,40 999 грн., ,40 495 грн.","Sokol.ua,Ctrs.com.ua,Stylus.ua,Moyo.ua,ABCphoto.com.ua,COMFY.ua,Orb.com.ua"
https://s.ek.ua/jpg/1420300.jpg,Nikon Z7," ,61 312 грн., ,85 000 грн., ,64 070 грн., ,84 000 грн., ,61 312 грн., ,70 686 грн., ,79 622 грн.","Stylus.ua,ABCphoto.com.ua,Orb.com.ua,KT-group.ua,Цифра,Ibelieve.com.ua,Fragment.com.ua"
https://s.ek.ua/jpg/1624966.jpg,Sony RX100 VII," ,48 000 грн., ,51 975 грн., ,52 000 грн., ,51 838 грн., ,52 664 грн., ,52 664 грн., ,52 250 грн.","KT-group.ua,Ibelieve.com.ua,Horoshiy.com.ua,Fragment.com.ua,click24.biz,Click24.in.ua,Photoline.com.ua"
https://s.ek.ua/jpg/1192598.jpg,Nikon D850," ,104 599 грн., ,104 599 грн., ,104 599 грн., ,104 599 грн., ,75 201 грн., ,109 321 грн., ,104 599 грн.","Sokol.ua,АЛЛО,Ctrs.com.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua"
https://s.ek.ua/jpg/2357336.jpg,Panasonic DC-S5 II," ,79 999 грн., ,110 468 грн., ,110 468 грн.","Moyo.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1307848.jpg,Panasonic DC-ZS200," ,29 999 грн., ,29 999 грн., ,32 099 грн., ,24 300 грн., ,29 999 грн., ,29 899 грн., ,39 465 грн.","Sokol.ua,Moyo.ua,Tviy-Dim.com,Horoshiy.com.ua,Repka.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/1829904.jpg,Panasonic DC-G100," ,40 416 грн., ,34 064 грн., ,38 202 грн., ,41 455 грн., ,34 064 грн., ,52 266 грн.","Timesport.com.ua,click24.biz,Click24.in.ua,Ok24.in.ua,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1602903.jpg,Panasonic DC-FZ1000 II," ,25 999 грн., ,35 196 грн., ,35 196 грн., ,44 740 грн.","Panashop.com.ua,click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1614931.jpg,Sigma fp," ,67 320 грн., ,109 902 грн., ,94 438 грн., ,94 438 грн.","Denika.ua,click24.biz,Click24.in.ua,click24.biz"
https://s.ek.ua/jpg/511253.jpg,Panasonic DMC-TZ70," ,12 949 грн., ,7 095 грн., ,7 425 грн., ,7 066 грн., ,7 212 грн., ,7 200 грн., ,12 826 грн.","Stylus.ua,Orb.com.ua,Denika.ua,Tendo.com.ua,Openshop.ua,KT-group.ua,Цифра"
https://s.ek.ua/jpg/179910.jpg,Canon EOS 5D Mark III," ,70 400 грн., ,93 436 грн., ,159 386 грн.","Horoshiy.com.ua,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/268610.jpg,Canon EOS 700D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/324572.jpg,Nikon D5300,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1712567.jpg,Sony A9 II," ,149 999 грн., ,149 999 грн.","Moyo.ua,Sony Centre"
https://s.ek.ua/jpg/1644043.jpg,Sony A6100," ,48 918 грн., ,48 918 грн., ,43 451 грн., ,40 119 грн., ,57 064 грн., ,65 950 грн., ,40 119 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,click24.biz,Click24.in.ua,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/599426.jpg,Sony RX100 IV," ,69 561 грн., ,68 868 грн., ,30 794 грн.","Stylus.ua,Цифра,Smartmag.biz.ua"
https://s.ek.ua/jpg/725955.jpg,Canon Digital IXUS 285 HS," ,14 505 грн., ,14 505 грн., ,14 505 грн., ,14 505 грн.","click24.biz,Click24.in.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1982006.jpg,Canon PowerShot Zoom,[None],FOXTROT.UA
https://s.ek.ua/jpg/683573.jpg,Sony A68,[None],Click.ua
https://s.ek.ua/jpg/456537.jpg,Canon PowerShot SX60 HS,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/133822.jpg,Nikon D5100,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/268684.jpg,Canon EOS 100D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1678230.jpg,Olympus OM-D E-M5 III," ,42 351 грн., ,42 500 грн., ,41 576 грн., ,37 200 грн., ,41 580 грн., ,41 470 грн., ,46 174 грн.","Stylus.ua,KT-group.ua,Цифра,Domus.co.ua,Ibelieve.com.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/2139373.jpg,Nikon Z9," ,218 628 грн., ,215 500 грн., ,234 927 грн., ,234 306 грн., ,215 599 грн.","ABCphoto.com.ua,KT-group.ua,Ibelieve.com.ua,Fragment.com.ua,Cthp.net.ua"
https://s.ek.ua/jpg/1098068.jpg,Sony A9," ,161 299 грн., ,96 000 грн., ,153 897 грн., ,153 897 грн.","Tv-project.com,Horoshiy.com.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1677527.jpg,Fujifilm X-Pro3," ,110 381 грн., ,110 381 грн., ,98 925 грн., ,98 925 грн., ,104 413 грн.","click24.biz,Click24.in.ua,click24.biz,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1523971.jpg,Fujifilm X-T30," ,65 427 грн., ,65 427 грн., ,54 973 грн., ,54 973 грн., ,54 973 грн., ,81 327 грн.","click24.biz,Click24.in.ua,click24.biz,Click24.in.ua,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/526758.jpg,Canon EOS 5DS," ,57 150 грн., ,64 948 грн.","Easymac.com.ua,Horoshiy.com.ua"
https://s.ek.ua/jpg/384833.jpg,Pentax 645Z," ,274 776 грн., ,274 776 грн.","click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/96694.jpg,Olympus E-PL1," ,8 799 грн., ,8 799 грн.","click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/2084272.jpg,Fujifilm GFX-50S II,[None],click24.biz
https://s.ek.ua/jpg/1443696.jpg,Sony A6500,[None],Tv-project.com
https://s.ek.ua/jpg/1035947.jpg,Pentax KP,[None],Click24.in.ua
https://s.ek.ua/jpg/651177.jpg,Sony A7s II,[None],Tv-project.com
https://s.ek.ua/jpg/599463.jpg,Sony A7r II,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/355777.jpg,Nikon Coolpix S9700,[None],Smartmag.biz.ua
https://s.ek.ua/jpg/1867077.jpg,Olympus OM-D E-M10 IV," ,34 791 грн., ,34 000 грн., ,34 404 грн., ,35 343 грн., ,30 000 грн., ,35 250 грн., ,39 378 грн.","Stylus.ua,KT-group.ua,Цифра,Ibelieve.com.ua,Horoshiy.com.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/1516614.jpg,Panasonic DC-S1," ,67 799 грн., ,79 999 грн., ,67 799 грн., ,67 799 грн., ,95 000 грн., ,67 799 грн., ,123 928 грн.","Sokol.ua,Tv-project.com,Moyo.ua,Panashop.com.ua,Horoshiy.com.ua,Repka.ua,Click24.in.ua"
https://s.ek.ua/jpg/526626.jpg,Canon EOS 760D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/144503.jpg,Olympus E-P3," ,27 486 грн., ,16 509 грн., ,17 505 грн., ,38 463 грн., ,16 509 грн., ,13 765 грн., ,27 486 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,click24.biz,click24.biz,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/456647.jpg,Canon EOS 7D Mark II," ,40 500 грн., ,41 774 грн.","Horoshiy.com.ua,Click24.in.ua"
https://s.ek.ua/jpg/1396808.jpg,Sony RX100 VA,[None],Saren.com.ua
https://s.ek.ua/jpg/1516904.jpg,Panasonic DC-S1R,[None],Click24.in.ua
https://s.ek.ua/jpg/1362008.jpg,Panasonic DMC-FT7,[None],Panashop.com.ua
https://s.ek.ua/jpg/1244741.jpg,Panasonic DMC-TZ101," ,25 744 грн., ,27 399 грн.","Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1838738.jpg,Nikon D6," ,267 868 грн., ,235 000 грн., ,262 907 грн., ,249 480 грн., ,230 000 грн., ,248 820 грн., ,355 014 грн.","Stylus.ua,KT-group.ua,Цифра,Ibelieve.com.ua,Horoshiy.com.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/922437.jpg,Canon EOS M5," ,46 202 грн., ,32 299 грн., ,48 392 грн., ,32 399 грн.","Denika.ua,Fragment.com.ua,Kvshop.com.ua,SellPoint"
https://s.ek.ua/jpg/1670619.jpg,Nikon Z50," ,40 499 грн., ,40 499 грн., ,40 499 грн., ,40 499 грн., ,40 499 грн., ,42 328 грн., ,40 499 грн.","Sokol.ua,АЛЛО,Ctrs.com.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua"
https://s.ek.ua/jpg/618456.jpg,Panasonic DMC-FZ300," ,18 999 грн., ,18 999 грн., ,18 999 грн., ,19 133 грн., ,18 999 грн., ,18 999 грн., ,18 999 грн.","Sokol.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua,ABCphoto.com.ua,COMFY.ua"
https://s.ek.ua/jpg/1665128.jpg,Canon EOS M200," ,23 419 грн., ,26 499 грн., ,26 499 грн., ,23 419 грн., ,26 499 грн., ,26 499 грн., ,26 499 грн.","Sokol.ua,Ctrs.com.ua,Stylus.ua,Moyo.ua,ABCphoto.com.ua,COMFY.ua,Цифра"
https://s.ek.ua/jpg/1859824.jpg,Sony A7s III," ,149 999 грн., ,159 999 грн., ,149 999 грн., ,139 000 грн., ,149 999 грн., ,149 999 грн., ,191 011 грн.","Sokol.ua,Tv-project.com,Moyo.ua,KT-group.ua,Repka.ua,Sony Centre,click24.biz"
https://s.ek.ua/jpg/1643983.jpg,Canon EOS M6 II,[None],Click24.in.ua
https://s.ek.ua/jpg/1387312.jpg,Fujifilm X-T100,[None],Click24.in.ua
https://s.ek.ua/jpg/147707.jpg,Olympus SP-810 UZ,[None],Euro-technika.com.ua
https://s.ek.ua/jpg/233253.jpg,Nikon D5200,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/2306692.jpg,Fujifilm X-T5," ,87 314 грн., ,83 000 грн., ,87 037 грн., ,89 161 грн., ,92 347 грн., ,92 347 грн., ,89 870 грн.","Stylus.ua,KT-group.ua,Цифра,Fragment.com.ua,click24.biz,Click24.in.ua,Photoline.com.ua"
https://s.ek.ua/jpg/2093149.jpg,Ricoh GR IIIx," ,49 000 грн., ,53 000 грн., ,60 461 грн., ,54 973 грн., ,54 973 грн., ,60 461 грн.","KT-group.ua,Horoshiy.com.ua,click24.biz,Click24.in.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/2384087.jpg,Canon EOS R50," ,49 999 грн., ,39 683 грн., ,39 999 грн., ,39 999 грн., ,53 385 грн., ,36 707 грн., ,39 999 грн.","ACDC.com.ua,Stylus.ua,Moyo.ua,ABCphoto.com.ua,Tviy-Dim.com,Цифра,Mta.ua"
https://s.ek.ua/jpg/2084275.jpg,Fujifilm X-T30 II," ,39 495 грн., ,41 995 грн., ,49 484 грн., ,49 484 грн., ,48 352 грн., ,48 352 грн.","ABCphoto.com.ua,Orb.com.ua,click24.biz,Click24.in.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/758325.jpg,Nikon Coolpix B500," ,9 400 грн., ,9 799 грн.","KT-group.ua,FOXTROT.UA"
https://s.ek.ua/jpg/1150450.jpg,Canon EOS 6D Mark II," ,52 999 грн., ,52 999 грн., ,52 999 грн., ,52 999 грн., ,52 999 грн., ,57 103 грн., ,52 999 грн.","Sokol.ua,Tv-project.com,Ctrs.com.ua,ACDC.com.ua,Stylus.ua,Palladium.ua,Moyo.ua"
https://s.ek.ua/jpg/925899.jpg,Panasonic DMC-LX15," ,16 838 грн., ,16 000 грн., ,16 838 грн., ,16 632 грн., ,19 143 грн., ,16 588 грн., ,24 611 грн.","Stylus.ua,KT-group.ua,Цифра,Ibelieve.com.ua,Horoshiy.com.ua,Fragment.com.ua,click24.biz"
https://s.ek.ua/jpg/943884.jpg,Sony RX100 V," ,37 000 грн., ,36 155 грн., ,41 208 грн., ,41 208 грн., ,50 021 грн.","Horoshiy.com.ua,Smartmag.biz.ua,click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/663842.jpg,Canon EOS M10,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1867285.jpg,Panasonic DC-S5," ,74 999 грн., ,74 999 грн., ,74 999 грн., ,86 000 грн., ,74 999 грн., ,142 790 грн., ,91 215 грн.","Sokol.ua,Tv-project.com,Moyo.ua,Horoshiy.com.ua,Repka.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/2190201.jpg,Panasonic DC-GH6," ,79 999 грн., ,79 999 грн., ,79 999 грн., ,85 599 грн., ,74 448 грн., ,79 999 грн., ,85 567 грн.","Stylus.ua,Moyo.ua,Panashop.com.ua,Tviy-Dim.com,Denika.ua,Цифра,Mta.ua"
https://s.ek.ua/jpg/1619809.jpg,Sony A7r IV," ,139 999 грн., ,136 901 грн., ,139 999 грн., ,110 145 грн., ,114 840 грн., ,107 600 грн., ,108 500 грн.","Sokol.ua,Tv-project.com,Moyo.ua,ABCphoto.com.ua,Denika.ua,Easymac.com.ua,KT-group.ua"
https://s.ek.ua/jpg/1493575.jpg,Fujifilm X-T3,[None],Click24.in.ua
https://s.ek.ua/jpg/725768.jpg,Nikon D5 body,[None],ACDC.com.ua
https://s.ek.ua/jpg/663886.jpg,Canon PowerShot G5X,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/545396.jpg,Nikon D7200,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1950883.jpg,Sony A1," ,270 000 грн., ,299 999 грн., ,340 726 грн., ,340 726 грн., ,299 900 грн.","KT-group.ua,Fragment.com.ua,click24.biz,Click24.in.ua,Photoline.com.ua"
https://s.ek.ua/jpg/1612710.jpg,Canon PowerShot G5X Mark II," ,46 965 грн., ,49 484 грн., ,45 607 грн., ,58 337 грн., ,46 968 грн., ,46 962 грн., ,45 607 грн.","Tomdom.prom.ua,click24.biz,Click24.in.ua,Ok24.in.ua,Timesport.com.ua,Redprice.prom.ua,click24.biz"
https://s.ek.ua/jpg/2167886.jpg,Sony HX99," ,23 958 грн., ,23 958 грн., ,30 062 грн.","click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/2339022.jpg,Pentax KF," ,46 174 грн., ,46 174 грн., ,98 337 грн., ,57 671 грн., ,61 164 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,Ok24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1976333.jpg,Fujifilm GFX 100S," ,296 774 грн., ,296 774 грн., ,302 702 грн.","click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1507765.jpg,Canon PowerShot SX70 HS," ,30 056 грн., ,30 056 грн., ,37 838 грн.","click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1314818.jpg,Pentax K-1 Mark II," ,91 781 грн., ,91 781 грн., ,107 900 грн., ,173 892 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/196068.jpg,Canon EOS 650D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1644412.jpg,Sony A6600," ,59 999 грн., ,54 500 грн., ,65 000 грн., ,61 555 грн., ,73 050 грн., ,73 050 грн.","Tv-project.com,KT-group.ua,Horoshiy.com.ua,Smartmag.biz.ua,click24.biz,Click24.in.ua"
https://s.ek.ua/jpg/1019516.jpg,Canon PowerShot G9X Mark II,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/601803.jpg,Canon PowerShot G3X,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/290088.jpg,Pentax K-50,[None],Ok24.in.ua
https://s.ek.ua/jpg/1868421.jpg,Kodak AZ901," ,23 217 грн., ,23 217 грн., ,36 383 грн., ,23 746 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,Saren.com.ua"
https://s.ek.ua/jpg/1533529.jpg,Ricoh WG-6," ,16 940 грн., ,17 598 грн., ,17 598 грн., ,25 489 грн., ,16 858 грн., ,16 943 грн., ,16 861 грн.","Tomdom.prom.ua,click24.biz,Click24.in.ua,Ok24.in.ua,Tomdom.prom.ua,Timesport.com.ua,Timesport.com.ua"
https://s.ek.ua/jpg/2186685.jpg,Leica M11," ,478 115 грн., ,478 115 грн., ,478 752 грн., ,478 115 грн., ,478 115 грн., ,478 752 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/1207166.jpg,Kodak AZ252," ,7 400 грн., ,8 201 грн., ,9 017 грн., ,7 928 грн., ,7 444 грн., ,8 195 грн., ,7 928 грн.","KT-group.ua,Timesport.com.ua,click24.biz,Click24.in.ua,Cthp.net.ua,Redprice.prom.ua,click24.biz"
https://s.ek.ua/jpg/2296900.jpg,Sony ZV-1F," ,27 225 грн., ,27 225 грн., ,25 999 грн., ,35 301 грн.","click24.biz,Click24.in.ua,Cthp.net.ua,Ok24.in.ua"
https://s.ek.ua/jpg/2064608.jpg,Olympus E-P7," ,42 471 грн., ,42 471 грн., ,41 400 грн., ,41 948 грн., ,45 085 грн.","click24.biz,Click24.in.ua,Ebox24.biz,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1868049.jpg,Leica V-Lux 5," ,49 995 грн., ,53 999 грн., ,48 125 грн.","Orb.com.ua,Cthp.net.ua,Pixeltech.com.ua"
https://s.ek.ua/jpg/793731.jpg,Kodak AZ421," ,10 454 грн., ,10 454 грн., ,14 470 грн., ,9 670 грн., ,11 021 грн., ,11 021 грн., ,9 670 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,click24.biz,click24.biz,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1194618.jpg,Canon EOS M100,[None],Click24.in.ua
https://s.ek.ua/jpg/1178721.jpg,Canon EOS 800D,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/725832.jpg,Canon PowerShot SX540 HS,[None],Horoshiy.com.ua
https://s.ek.ua/jpg/1297722.jpg,Kodak AZ401," ,9 735 грн., ,8 799 грн., ,8 799 грн., ,13 222 грн., ,8 400 грн., ,8 930 грн., ,9 148 грн.","Denika.ua,click24.biz,Click24.in.ua,Ok24.in.ua,Saren.com.ua,click24.biz,click24.biz"
https://s.ek.ua/jpg/2390166.jpg,Kodak AZ255," ,11 021 грн., ,11 021 грн., ,13 347 грн., ,10 106 грн., ,10 106 грн., ,10 106 грн., ,10 106 грн.","click24.biz,Click24.in.ua,Ok24.in.ua,click24.biz,click24.biz,Click24.in.ua,Click24.in.ua"
https://s.ek.ua/jpg/1538648.jpg,Leica Q2," ,307 185 грн., ,307 185 грн., ,313 929 грн.","click24.biz,Click24.in.ua,Ok24.in.ua"
https://s.ek.ua/jpg/171246.jpg,Olympus VG-160,[None],Euro-technika.com.ua
https://s.ek.ua/jpg/1093280.jpg,Nikon D7500," ,35 027 грн., ,35 322 грн., ,35 600 грн., ,35 999 грн., ,37 125 грн., ,35 999 грн., ,30 000 грн.","Stylus.ua,ABCphoto.com.ua,Orb.com.ua,Pulsepad.com.ua,Denika.ua,Openshop.ua,KT-group.ua"
